TReMail
v3
r1
cCheck dependencies
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compiling /Users/shwet/Desktop/git/Mail/remail-iphone/German.lproj/ErrorView.xib4fb0874b293fb441^ef00b74b293fb441^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/shwet/Desktop/git/Mail/remail-iphone/German.lproj/ErrorView.xib0000000000000000^676"CompileXIB German.lproj/ErrorView.xib    cd /Users/shwet/Desktop/git/Mail/remail-iphone    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Developer/usr/bin/..    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/German.lproj/ErrorView.nib /Users/shwet/Desktop/git/Mail/remail-iphone/German.lproj/ErrorView.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk

CCompileXIB /Users/shwet/Desktop/git/Mail/remail-iphone/German.lproj/GmailConfig.xib
s339683656.760719
e339683657.049785
r1
xCompileXIB
x/Users/shwet/Desktop/git/Mail/remail-iphone/German.lproj/GmailConfig.xib
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compiling /Users/shwet/Desktop/git/Mail/remail-iphone/German.lproj/GmailConfig.xib99d6c248293fb441^fdbd0c49293fb441^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/shwet/Desktop/git/Mail/remail-iphone/German.lproj/GmailConfig.xib0000000000000000^682"CompileXIB German.lproj/GmailConfig.xib    cd /Users/shwet/Desktop/git/Mail/remail-iphone    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Developer/usr/bin/..    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/German.lproj/GmailConfig.nib /Users/shwet/Desktop/git/Mail/remail-iphone/German.lproj/GmailConfig.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk

CCompileXIB /Users/shwet/Desktop/git/Mail/remail-iphone/German.lproj/HomeView.xib
s339683657.051171
e339683657.280702
r1
xCompileXIB
x/Users/shwet/Desktop/git/Mail/remail-iphone/German.lproj/HomeView.xib
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compiling /Users/shwet/Desktop/git/Mail/remail-iphone/German.lproj/HomeView.xibe82e0d49293fb441^713d4a49293fb441^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/shwet/Desktop/git/Mail/remail-iphone/German.lproj/HomeView.xib0000000000000000^673"CompileXIB German.lproj/HomeView.xib    cd /Users/shwet/Desktop/git/Mail/remail-iphone    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Developer/usr/bin/..    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/German.lproj/HomeView.nib /Users/shwet/Desktop/git/Mail/remail-iphone/German.lproj/HomeView.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk

CCompileXIB /Users/shwet/Desktop/git/Mail/remail-iphone/German.lproj/ImapConfig.xib
s339683657.548717
e339683657.790871
r1
xCompileXIB
x/Users/shwet/Desktop/git/Mail/remail-iphone/German.lproj/ImapConfig.xib
o/* com.apple.ibtool.document.warnings */
o/Users/shwet/Desktop/git/Mail/remail-iphone/German.lproj/ImapConfig.xib:100: warning: Tint colors set in Interface Builder on iOS versions prior to 3.0 [5]
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compiling /Users/shwet/Desktop/git/Mail/remail-iphone/German.lproj/ImapConfig.xib3ca08c49293fb441^5d87ca49293fb441^-197"/* com.apple.ibtool.document.warnings *//Users/shwet/Desktop/git/Mail/remail-iphone/German.lproj/ImapConfig.xib:100: warning: Tint colors set in Interface Builder on iOS versions prior to 3.0 [5]1(21%IDEActivityLogMessage2@65"Tint colors set in Interface Builder on iOS versions prior to 3.0-339683657#18446744073709551615#0#-1#-23%DVTTextDocumentLocation3@87"file://localhost/Users/shwet/Desktop/git/Mail/remail-iphone/German.lproj/ImapConfig.xib0000000000000000^99#18446744073709551615#99#18446744073709551615#18446744073709551615#0#21"Attribute Unavailable--0#0#0#-19%DVTDocumentLocation4@87"file://localhost/Users/shwet/Desktop/git/Mail/remail-iphone/German.lproj/ImapConfig.xib0000000000000000^679"CompileXIB German.lproj/ImapConfig.xib    cd /Users/shwet/Desktop/git/Mail/remail-iphone    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Developer/usr/bin/..    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/German.lproj/ImapConfig.nib /Users/shwet/Desktop/git/Mail/remail-iphone/German.lproj/ImapConfig.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk

CCompileXIB /Users/shwet/Desktop/git/Mail/remail-iphone/German.lproj/Intro.xib
s339683657.884065
e339683658.006884
r1
xCompileXIB
x/Users/shwet/Desktop/git/Mail/remail-iphone/German.lproj/Intro.xib
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compiling /Users/shwet/Desktop/git/Mail/remail-iphone/German.lproj/Intro.xibb56be249293fb441^4fcd014a293fb441^---0#0#0#-19%DVTDocumentLocation2@82"file://localhost/Users/shwet/Desktop/git/Mail/remail-iphone/German.lproj/Intro.xib0000000000000000^664"CompileXIB German.lproj/Intro.xib    cd /Users/shwet/Desktop/git/Mail/remail-iphone    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Developer/usr/bin/..    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/German.lproj/Intro.nib /Users/shwet/Desktop/git/Mail/remail-iphone/German.lproj/Intro.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk

CCompileXIB /Users/shwet/Desktop/git/Mail/remail-iphone/German.lproj/SearchEntryView.xib
s339683658.377053
e339683658.541451
r1
xCompileXIB
x/Users/shwet/Desktop/git/Mail/remail-iphone/German.lproj/SearchEntryView.xib
o/* com.apple.ibtool.document.warnings */
o/Users/shwet/Desktop/git/Mail/remail-iphone/German.lproj/SearchEntryView.xib:308: warning: Header views on iOS versions prior to 3.0 [5]
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compiling /Users/shwet/Desktop/git/Mail/remail-iphone/German.lproj/SearchEntryView.xib3acb604a293fb441^029c8a4a293fb441^-178"/* com.apple.ibtool.document.warnings *//Users/shwet/Desktop/git/Mail/remail-iphone/German.lproj/SearchEntryView.xib:308: warning: Header views on iOS versions prior to 3.0 [5]1(21%IDEActivityLogMessage2@41"Header views on iOS versions prior to 3.0-339683658#18446744073709551615#0#-1#-23%DVTTextDocumentLocation3@92"file://localhost/Users/shwet/Desktop/git/Mail/remail-iphone/German.lproj/SearchEntryView.xib0000000000000000^307#18446744073709551615#307#18446744073709551615#18446744073709551615#0#21"Attribute Unavailable--0#0#0#-19%DVTDocumentLocation4@92"file://localhost/Users/shwet/Desktop/git/Mail/remail-iphone/German.lproj/SearchEntryView.xib0000000000000000^694"CompileXIB German.lproj/SearchEntryView.xib    cd /Users/shwet/Desktop/git/Mail/remail-iphone    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Developer/usr/bin/..    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/German.lproj/SearchEntryView.nib /Users/shwet/Desktop/git/Mail/remail-iphone/German.lproj/SearchEntryView.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk

CCompileXIB /Users/shwet/Desktop/git/Mail/remail-iphone/German.lproj/Status.xib
s339683658.787487
e339683658.940187
r1
xCompileXIB
x/Users/shwet/Desktop/git/Mail/remail-iphone/German.lproj/Status.xib
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compiling /Users/shwet/Desktop/git/Mail/remail-iphone/German.lproj/Status.xib18b3c94a293fb441^7ee3174b293fb441^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/shwet/Desktop/git/Mail/remail-iphone/German.lproj/Status.xib0000000000000000^667"CompileXIB German.lproj/Status.xib    cd /Users/shwet/Desktop/git/Mail/remail-iphone    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Developer/usr/bin/..    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/German.lproj/Status.nib /Users/shwet/Desktop/git/Mail/remail-iphone/German.lproj/Status.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk

CCompileXIB /Users/shwet/Desktop/git/Mail/remail-iphone/Resources/xibs/Attachment.xib
s339683663.227856
e339683663.468010
r1
xCompileXIB
x/Users/shwet/Desktop/git/Mail/remail-iphone/Resources/xibs/Attachment.xib
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compiling /Users/shwet/Desktop/git/Mail/remail-iphone/Resources/xibs/Attachment.xib69713a4f293fb441^5726784f293fb441^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/shwet/Desktop/git/Mail/remail-iphone/Resources/xibs/Attachment.xib0000000000000000^670"CompileXIB Resources/xibs/Attachment.xib    cd /Users/shwet/Desktop/git/Mail/remail-iphone    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Developer/usr/bin/..    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/Attachment.nib /Users/shwet/Desktop/git/Mail/remail-iphone/Resources/xibs/Attachment.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk

CCompileXIB /Users/shwet/Desktop/git/Mail/remail-iphone/Resources/xibs/AutocompleteCell.xib
s339683663.284768
e339683663.361727
r1
xCompileXIB
x/Users/shwet/Desktop/git/Mail/remail-iphone/Resources/xibs/AutocompleteCell.xib
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compiling /Users/shwet/Desktop/git/Mail/remail-iphone/Resources/xibs/AutocompleteCell.xib72fc484f293fb441^7f145d4f293fb441^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/shwet/Desktop/git/Mail/remail-iphone/Resources/xibs/AutocompleteCell.xib0000000000000000^688"CompileXIB Resources/xibs/AutocompleteCell.xib    cd /Users/shwet/Desktop/git/Mail/remail-iphone    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Developer/usr/bin/..    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/AutocompleteCell.nib /Users/shwet/Desktop/git/Mail/remail-iphone/Resources/xibs/AutocompleteCell.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk

CCompileXIB /Users/shwet/Desktop/git/Mail/remail-iphone/Resources/xibs/FlexiConfig.xib
s339683663.391465
e339683663.552091
r1
xCompileXIB
x/Users/shwet/Desktop/git/Mail/remail-iphone/Resources/xibs/FlexiConfig.xib
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compiling /Users/shwet/Desktop/git/Mail/remail-iphone/Resources/xibs/FlexiConfig.xib6555644f293fb441^fc548d4f293fb441^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/shwet/Desktop/git/Mail/remail-iphone/Resources/xibs/FlexiConfig.xib0000000000000000^673"CompileXIB Resources/xibs/FlexiConfig.xib    cd /Users/shwet/Desktop/git/Mail/remail-iphone    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Developer/usr/bin/..    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/FlexiConfig.nib /Users/shwet/Desktop/git/Mail/remail-iphone/Resources/xibs/FlexiConfig.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk

CCompileXIB /Users/shwet/Desktop/git/Mail/remail-iphone/Resources/xibs/FolderList.xib
s339683663.471205
e339683663.608883
r1
xCompileXIB
x/Users/shwet/Desktop/git/Mail/remail-iphone/Resources/xibs/FolderList.xib
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compiling /Users/shwet/Desktop/git/Mail/remail-iphone/Resources/xibs/FolderList.xib06bc784f293fb441^53e99b4f293fb441^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/shwet/Desktop/git/Mail/remail-iphone/Resources/xibs/FolderList.xib0000000000000000^670"CompileXIB Resources/xibs/FolderList.xib    cd /Users/shwet/Desktop/git/Mail/remail-iphone    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Developer/usr/bin/..    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/FolderList.nib /Users/shwet/Desktop/git/Mail/remail-iphone/Resources/xibs/FolderList.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk

CCompileXIB /Users/shwet/Desktop/git/Mail/remail-iphone/Resources/xibs/FolderSelect.xib
s339683663.553400
e339683663.616628
r1
xCompileXIB
x/Users/shwet/Desktop/git/Mail/remail-iphone/Resources/xibs/FolderSelect.xib
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compiling /Users/shwet/Desktop/git/Mail/remail-iphone/Resources/xibs/FolderSelect.xibfdc08d4f293fb441^0e169e4f293fb441^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/shwet/Desktop/git/Mail/remail-iphone/Resources/xibs/FolderSelect.xib0000000000000000^676"CompileXIB Resources/xibs/FolderSelect.xib    cd /Users/shwet/Desktop/git/Mail/remail-iphone    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Developer/usr/bin/..    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/FolderSelect.nib /Users/shwet/Desktop/git/Mail/remail-iphone/Resources/xibs/FolderSelect.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk

CCompileXIB /Users/shwet/Desktop/git/Mail/remail-iphone/Resources/xibs/LoadingCell.xib
s339683663.610353
e339683663.788053
r1
xCompileXIB
x/Users/shwet/Desktop/git/Mail/remail-iphone/Resources/xibs/LoadingCell.xib
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compiling /Users/shwet/Desktop/git/Mail/remail-iphone/Resources/xibs/LoadingCell.xiba8559c4f293fb441^f3c6c94f293fb441^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/shwet/Desktop/git/Mail/remail-iphone/Resources/xibs/LoadingCell.xib0000000000000000^673"CompileXIB Resources/xibs/LoadingCell.xib    cd /Users/shwet/Desktop/git/Mail/remail-iphone    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Developer/usr/bin/..    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/LoadingCell.nib /Users/shwet/Desktop/git/Mail/remail-iphone/Resources/xibs/LoadingCell.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk

CCompileXIB /Users/shwet/Desktop/git/Mail/remail-iphone/Resources/xibs/LoveRemail.xib
s339683663.617916
e339683663.712886
r1
xCompileXIB
x/Users/shwet/Desktop/git/Mail/remail-iphone/Resources/xibs/LoveRemail.xib
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compiling /Users/shwet/Desktop/git/Mail/remail-iphone/Resources/xibs/LoveRemail.xibd4459e4f293fb441^84bdbd4f293fb441^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/shwet/Desktop/git/Mail/remail-iphone/Resources/xibs/LoveRemail.xib0000000000000000^670"CompileXIB Resources/xibs/LoveRemail.xib    cd /Users/shwet/Desktop/git/Mail/remail-iphone    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Developer/usr/bin/..    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/LoveRemail.nib /Users/shwet/Desktop/git/Mail/remail-iphone/Resources/xibs/LoveRemail.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk

CCompileXIB /Users/shwet/Desktop/git/Mail/remail-iphone/Resources/xibs/MailCell.xib
s339683663.789355
e339683663.856915
r1
xCompileXIB
x/Users/shwet/Desktop/git/Mail/remail-iphone/Resources/xibs/MailCell.xib
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compiling /Users/shwet/Desktop/git/Mail/remail-iphone/Resources/xibs/MailCell.xibfc34ca4f293fb441^0e66db4f293fb441^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/Users/shwet/Desktop/git/Mail/remail-iphone/Resources/xibs/MailCell.xib0000000000000000^664"CompileXIB Resources/xibs/MailCell.xib    cd /Users/shwet/Desktop/git/Mail/remail-iphone    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Developer/usr/bin/..    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/MailCell.nib /Users/shwet/Desktop/git/Mail/remail-iphone/Resources/xibs/MailCell.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk

CCompileXIB /Users/shwet/Desktop/git/Mail/remail-iphone/Resources/xibs/MailItemCell.xib
s339683663.858239
e339683663.964838
r1
xCompileXIB
x/Users/shwet/Desktop/git/Mail/remail-iphone/Resources/xibs/MailItemCell.xib
