CCompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/mailmime_write_generic.o" /Sapna/Mail/mailcore/libetpan/build-mac/../src/low-level/mime/mailmime_write_generic.c normal i386 c com.apple.compilers.llvmgcc42
s339917701.532170
e339917701.627073
r1
xCompileC
xbuild/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/mailmime_write_generic.o
x/Sapna/Mail/mailcore/libetpan/build-mac/../src/low-level/mime/mailmime_write_generic.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Sapna/Mail/mailcore/libetpan/build-mac/../src/low-level/mime/mailmime_write_generic.cfb5d8885bb42b441^6c07ef85bb42b441^---0#0#0#-19%DVTDocumentLocation2@102"file://localhost/Sapna/Mail/mailcore/libetpan/build-mac/../src/low-level/mime/mailmime_write_generic.c0000000000000000^2326"CompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/mailmime_write_generic.o" ../src/low-level/mime/mailmime_write_generic.c normal i386 c com.apple.compilers.llvmgcc42    cd /Sapna/Mail/mailcore/libetpan/build-mac    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -iquote "/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/etpan-iphone-generated-files.hmap" "-I/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/etpan-iphone-own-target-headers.hmap" "-I/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/etpan-iphone-all-target-headers.hmap" -iquote "/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/etpan-iphone-project-headers.hmap" -I/Sapna/Mail/mailcore/libetpan/build-mac/build/Debug-iphonesimulator/include -I/Sapna/Mail/mailcore/libetpan/build-mac/../binaries/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/Debug/include -I/Sapna/Mail/mailcore/libetpan/build-mac/include "-I/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/DerivedSources/i386" "-I/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/DerivedSources" -F/Sapna/Mail/mailcore/libetpan/build-mac/build/Debug-iphonesimulator -DHAVE_CONFIG_H -c /Sapna/Mail/mailcore/libetpan/build-mac/../src/low-level/mime/mailmime_write_generic.c -o "/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/mailmime_write_generic.o"36"83127546-1A3F-405A-8DE5-9D3D87728274-

CCompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/mailmime_write_mem.o" /Sapna/Mail/mailcore/libetpan/build-mac/../src/low-level/mime/mailmime_write_mem.c normal i386 c com.apple.compilers.llvmgcc42
s339917701.547657
e339917701.590380
r1
xCompileC
xbuild/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/mailmime_write_mem.o
x/Sapna/Mail/mailcore/libetpan/build-mac/../src/low-level/mime/mailmime_write_mem.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Sapna/Mail/mailcore/libetpan/build-mac/../src/low-level/mime/mailmime_write_mem.c904b8c85bb42b441^33fdee85bb42b441^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Sapna/Mail/mailcore/libetpan/build-mac/../src/low-level/mime/mailmime_write_mem.c0000000000000000^2310"CompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/mailmime_write_mem.o" ../src/low-level/mime/mailmime_write_mem.c normal i386 c com.apple.compilers.llvmgcc42    cd /Sapna/Mail/mailcore/libetpan/build-mac    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -iquote "/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/etpan-iphone-generated-files.hmap" "-I/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/etpan-iphone-own-target-headers.hmap" "-I/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/etpan-iphone-all-target-headers.hmap" -iquote "/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/etpan-iphone-project-headers.hmap" -I/Sapna/Mail/mailcore/libetpan/build-mac/build/Debug-iphonesimulator/include -I/Sapna/Mail/mailcore/libetpan/build-mac/../binaries/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/Debug/include -I/Sapna/Mail/mailcore/libetpan/build-mac/include "-I/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/DerivedSources/i386" "-I/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/DerivedSources" -F/Sapna/Mail/mailcore/libetpan/build-mac/build/Debug-iphonesimulator -DHAVE_CONFIG_H -c /Sapna/Mail/mailcore/libetpan/build-mac/../src/low-level/mime/mailmime_write_mem.c -o "/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/mailmime_write_mem.o"36"9DF45AB7-A92D-465A-81DF-BADDAC81CBAE-

CCompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/mailpop3.o" /Sapna/Mail/mailcore/libetpan/build-mac/../src/low-level/pop3/mailpop3.c normal i386 c com.apple.compilers.llvmgcc42
s339917701.569282
e339917701.693779
r1
xCompileC
xbuild/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/mailpop3.o
x/Sapna/Mail/mailcore/libetpan/build-mac/../src/low-level/pop3/mailpop3.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Sapna/Mail/mailcore/libetpan/build-mac/../src/low-level/pop3/mailpop3.c0ed89185bb42b441^2f15ef85bb42b441^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Sapna/Mail/mailcore/libetpan/build-mac/../src/low-level/pop3/mailpop3.c0000000000000000^2270"CompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/mailpop3.o" ../src/low-level/pop3/mailpop3.c normal i386 c com.apple.compilers.llvmgcc42    cd /Sapna/Mail/mailcore/libetpan/build-mac    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -iquote "/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/etpan-iphone-generated-files.hmap" "-I/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/etpan-iphone-own-target-headers.hmap" "-I/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/etpan-iphone-all-target-headers.hmap" -iquote "/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/etpan-iphone-project-headers.hmap" -I/Sapna/Mail/mailcore/libetpan/build-mac/build/Debug-iphonesimulator/include -I/Sapna/Mail/mailcore/libetpan/build-mac/../binaries/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/Debug/include -I/Sapna/Mail/mailcore/libetpan/build-mac/include "-I/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/DerivedSources/i386" "-I/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/DerivedSources" -F/Sapna/Mail/mailcore/libetpan/build-mac/build/Debug-iphonesimulator -DHAVE_CONFIG_H -c /Sapna/Mail/mailcore/libetpan/build-mac/../src/low-level/pop3/mailpop3.c -o "/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/mailpop3.o"36"D6D1B46B-1F00-4645-AFA5-35D01384654D-

CCompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/mailpop3_helper.o" /Sapna/Mail/mailcore/libetpan/build-mac/../src/low-level/pop3/mailpop3_helper.c normal i386 c com.apple.compilers.llvmgcc42
s339917701.574035
e339917701.608886
r1
xCompileC
xbuild/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/mailpop3_helper.o
x/Sapna/Mail/mailcore/libetpan/build-mac/../src/low-level/pop3/mailpop3_helper.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Sapna/Mail/mailcore/libetpan/build-mac/../src/low-level/pop3/mailpop3_helper.c4a0b9385bb42b441^2e02ef85bb42b441^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Sapna/Mail/mailcore/libetpan/build-mac/../src/low-level/pop3/mailpop3_helper.c0000000000000000^2298"CompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/mailpop3_helper.o" ../src/low-level/pop3/mailpop3_helper.c normal i386 c com.apple.compilers.llvmgcc42    cd /Sapna/Mail/mailcore/libetpan/build-mac    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -iquote "/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/etpan-iphone-generated-files.hmap" "-I/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/etpan-iphone-own-target-headers.hmap" "-I/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/etpan-iphone-all-target-headers.hmap" -iquote "/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/etpan-iphone-project-headers.hmap" -I/Sapna/Mail/mailcore/libetpan/build-mac/build/Debug-iphonesimulator/include -I/Sapna/Mail/mailcore/libetpan/build-mac/../binaries/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/Debug/include -I/Sapna/Mail/mailcore/libetpan/build-mac/include "-I/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/DerivedSources/i386" "-I/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/DerivedSources" -F/Sapna/Mail/mailcore/libetpan/build-mac/build/Debug-iphonesimulator -DHAVE_CONFIG_H -c /Sapna/Mail/mailcore/libetpan/build-mac/../src/low-level/pop3/mailpop3_helper.c -o "/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/mailpop3_helper.o"36"B5718A21-8F60-4CE2-98F4-F9D50B77B979-

CCompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/mailpop3_socket.o" /Sapna/Mail/mailcore/libetpan/build-mac/../src/low-level/pop3/mailpop3_socket.c normal i386 c com.apple.compilers.llvmgcc42
s339917701.591697
e339917701.628919
r1
xCompileC
xbuild/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/mailpop3_socket.o
x/Sapna/Mail/mailcore/libetpan/build-mac/../src/low-level/pop3/mailpop3_socket.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Sapna/Mail/mailcore/libetpan/build-mac/../src/low-level/pop3/mailpop3_socket.ca8909785bb42b441^e50aef85bb42b441^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Sapna/Mail/mailcore/libetpan/build-mac/../src/low-level/pop3/mailpop3_socket.c0000000000000000^2298"CompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/mailpop3_socket.o" ../src/low-level/pop3/mailpop3_socket.c normal i386 c com.apple.compilers.llvmgcc42    cd /Sapna/Mail/mailcore/libetpan/build-mac    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -iquote "/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/etpan-iphone-generated-files.hmap" "-I/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/etpan-iphone-own-target-headers.hmap" "-I/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/etpan-iphone-all-target-headers.hmap" -iquote "/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/etpan-iphone-project-headers.hmap" -I/Sapna/Mail/mailcore/libetpan/build-mac/build/Debug-iphonesimulator/include -I/Sapna/Mail/mailcore/libetpan/build-mac/../binaries/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/Debug/include -I/Sapna/Mail/mailcore/libetpan/build-mac/include "-I/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/DerivedSources/i386" "-I/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/DerivedSources" -F/Sapna/Mail/mailcore/libetpan/build-mac/build/Debug-iphonesimulator -DHAVE_CONFIG_H -c /Sapna/Mail/mailcore/libetpan/build-mac/../src/low-level/pop3/mailpop3_socket.c -o "/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/mailpop3_socket.o"36"C9C9BFFA-16EC-46B5-A827-7467256D9C45-

CCompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/mailpop3_ssl.o" /Sapna/Mail/mailcore/libetpan/build-mac/../src/low-level/pop3/mailpop3_ssl.c normal i386 c com.apple.compilers.llvmgcc42
s339917701.610177
e339917701.648033
r1
xCompileC
xbuild/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/mailpop3_ssl.o
x/Sapna/Mail/mailcore/libetpan/build-mac/../src/low-level/pop3/mailpop3_ssl.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Sapna/Mail/mailcore/libetpan/build-mac/../src/low-level/pop3/mailpop3_ssl.c1b4b9c85bb42b441^1310ef85bb42b441^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Sapna/Mail/mailcore/libetpan/build-mac/../src/low-level/pop3/mailpop3_ssl.c0000000000000000^2286"CompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/mailpop3_ssl.o" ../src/low-level/pop3/mailpop3_ssl.c normal i386 c com.apple.compilers.llvmgcc42    cd /Sapna/Mail/mailcore/libetpan/build-mac    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -iquote "/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/etpan-iphone-generated-files.hmap" "-I/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/etpan-iphone-own-target-headers.hmap" "-I/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/etpan-iphone-all-target-headers.hmap" -iquote "/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/etpan-iphone-project-headers.hmap" -I/Sapna/Mail/mailcore/libetpan/build-mac/build/Debug-iphonesimulator/include -I/Sapna/Mail/mailcore/libetpan/build-mac/../binaries/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/Debug/include -I/Sapna/Mail/mailcore/libetpan/build-mac/include "-I/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/DerivedSources/i386" "-I/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/DerivedSources" -F/Sapna/Mail/mailcore/libetpan/build-mac/build/Debug-iphonesimulator -DHAVE_CONFIG_H -c /Sapna/Mail/mailcore/libetpan/build-mac/../src/low-level/pop3/mailpop3_ssl.c -o "/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/mailpop3_ssl.o"36"5FB94B4E-D425-4CF1-9DA6-8D0BA1B624CD-
