TReMail
v4
r1
cCheck dependencies
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Compile /Sapna/Mail/remail-iphone/Classes/SearchEntryViewController.m0a68d2a1bb42b441^9d13ffa1bb42b441^---0#0#0#-19%DVTDocumentLocation2@77"file://localhost/Sapna/Mail/remail-iphone/Classes/SearchEntryViewController.m0000000000000000^6878"CompileC build/ReMailIPhone.build/Debug-iphonesimulator/ReMail.build/Objects-normal/i386/SearchEntryViewController.o Classes/SearchEntryViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Sapna/Mail/remail-iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Sapna/Mail/remail-iphone/build/ReMailIPhone.build/Debug-iphonesimulator/ReMail.build/reMail-generated-files.hmap -I/Sapna/Mail/remail-iphone/build/ReMailIPhone.build/Debug-iphonesimulator/ReMail.build/reMail-own-target-headers.hmap -I/Sapna/Mail/remail-iphone/build/ReMailIPhone.build/Debug-iphonesimulator/ReMail.build/reMail-all-target-headers.hmap -iquote /Sapna/Mail/remail-iphone/build/ReMailIPhone.build/Debug-iphonesimulator/ReMail.build/reMail-project-headers.hmap -I/Sapna/Mail/remail-iphone/build/Debug-iphonesimulator/include -I../three20/Build/Products/three20 -I../three20/src -I../three20/src/common -I../three20/src/extThree20CSSStyle -I../three20/src/extThree20JSON -I../three20/src/extThree20XML -I../three20/src/scripts -I../three20/src/Three20 -I../three20/src/Three20.bundle -I../three20/src/Three20Core -I../three20/src/Three20Network -I../three20/src/Three20Style -I../three20/src/Three20UI -I../three20/src/Three20UICommon -I../three20/src/Three20UINavigator -I../three20/src/UnitTests -I../three20/src/common/Configurations -I../three20/src/extThree20CSSStyle/Configurations -I../three20/src/extThree20CSSStyle/Grammars -I../three20/src/extThree20CSSStyle/Headers -I../three20/src/extThree20CSSStyle/Resources -I../three20/src/extThree20CSSStyle/Sources -I../three20/src/extThree20CSSStyle/ThirdPart -I../three20/src/extThree20CSSStyle/UnitTests -I../three20/src/extThree20JSON/Configurations -I../three20/src/extThree20JSON/Headers -I../three20/src/extThree20JSON/Source -I../three20/src/extThree20JSON/UnitTests -I../three20/src/extThree20JSON/Vendors -I../three20/src/extThree20XML/Configurations -I../three20/src/extThree20XML/Headers -I../three20/src/extThree20XML/Source -I../three20/src/extThree20XML/UnitTests -I../three20/src/Three20/Configurations -I../three20/src/Three20/Headers -I../three20/src/Three20/Source -I../three20/src/Three20/UnitTests -I../three20/src/Three20.bundle/images -I../three20/src/Three20Core/Configurations -I../three20/src/Three20Core/Headers -I../three20/src/Three20Core/Sources -I../three20/src/Three20Core/UnitTests -I../three20/src/Three20Network/Configurations -I../three20/src/Three20Network/Headers -I../three20/src/Three20Network/Sources -I../three20/src/Three20Network/UnitTests -I../three20/src/Three20Style/Configurations -I../three20/src/Three20Style/Headers -I../three20/src/Three20Style/Sources -I../three20/src/Three20Style/UnitTests -I../three20/src/Three20UI/Configurations -I../three20/src/Three20UI/Headers -I../three20/src/Three20UI/Sources -I../three20/src/Three20UI/UnitTests -I../three20/src/Three20UICommon/Configurations -I../three20/src/Three20UICommon/Headers -I../three20/src/Three20UICommon/Sources -I../three20/src/Three20UICommon/UnitTests -I../three20/src/Three20UINavigator/Configurations -I../three20/src/Three20UINavigator/Headers -I../three20/src/Three20UINavigator/Sources -I../three20/src/Three20UINavigator/UnitTests -I../three20/src/extThree20CSSStyle/Resources/extThree20CSSStyle.bundle -I../three20/src/extThree20CSSStyle/UnitTests/Resources -I../three20/src/extThree20JSON/UnitTests/Resources -I../three20/src/extThree20JSON/Vendors/JSON -I../three20/src/extThree20JSON/Vendors/YAJL -I../three20/src/extThree20XML/UnitTests/Resources -I../three20/src/Three20/UnitTests/Resources -I../three20/src/Three20Core/UnitTests/Resources -I../three20/src/Three20Network/UnitTests/mocks -I../three20/src/Three20Network/UnitTests/Resources -I../three20/src/Three20Style/UnitTests/Resources -I../three20/src/Three20UI/UnitTests/Resources -I../three20/src/Three20UICommon/UnitTests/Resources -I../three20/src/Three20UINavigator/UnitTests/Resources -I../three20/src/extThree20CSSStyle/Resources/extThree20CSSStyle.bundle/stylesheets -I../three20/src/extThree20CSSStyle/UnitTests/Resources/CSS -I../three20/src/extThree20CSSStyle/UnitTests/Resources/PropertyLists -I../three20/src/extThree20JSON/UnitTests/Resources/PropertyLists -I../three20/src/extThree20JSON/Vendors/YAJL/GHKit -I../three20/src/extThree20JSON/Vendors/YAJL/GTM -I../three20/src/extThree20JSON/Vendors/YAJL/yajl -I../three20/src/extThree20XML/UnitTests/Resources/PropertyLists -I../three20/src/extThree20XML/UnitTests/Resources/XML -I../three20/src/Three20/UnitTests/Resources/PropertyLists -I../three20/src/Three20Core/UnitTests/Resources/PropertyLists -I../three20/src/Three20Network/UnitTests/Resources/PropertyLists -I../three20/src/Three20Style/UnitTests/Resources/PropertyLists -I../three20/src/Three20UI/UnitTests/Resources/PropertyLists -I../three20/src/Three20UICommon/UnitTests/Resources/PropertyLists -I../three20/src/Three20UINavigator/UnitTests/Resources/PropertyLists -I../three20/src/extThree20JSON/Vendors/YAJL/yajl/reformatter -I../three20/src/extThree20JSON/Vendors/YAJL/yajl/src -I../three20/src/extThree20JSON/Vendors/YAJL/yajl/test -I../three20/src/extThree20JSON/Vendors/YAJL/yajl/verify -I../three20/src/extThree20JSON/Vendors/YAJL/yajl/src/api -I../three20/src/extThree20JSON/Vendors/YAJL/yajl/test/cases -I../mailcore/Source -I/Sapna/Mail/remail-iphone/binaries/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/Debug/include -I../mailcore/libetpan/build-mac/include -I../mailcore/libetpan/build-mac/include/libetpan -I../mailcore/libetpan/build-mac/include/openssl -I../mailcore/libetpan/build-mac/include/sasl -I/Sapna/Mail/remail-iphone/build/ReMailIPhone.build/Debug-iphonesimulator/ReMail.build/DerivedSources/i386 -I/Sapna/Mail/remail-iphone/build/ReMailIPhone.build/Debug-iphonesimulator/ReMail.build/DerivedSources -F/Sapna/Mail/remail-iphone/build/Debug-iphonesimulator -F/Sapna/Mail/remail-iphone -include /var/folders/5c/5xd_vddj1cv3vf9x6l1xq_d00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ReMailIPhone_Prefix-hjtwyjhhbqjxbmbijpretgsbutoq/ReMailIPhone_Prefix.pch -c /Sapna/Mail/remail-iphone/Classes/SearchEntryViewController.m -o /Sapna/Mail/remail-iphone/build/ReMailIPhone.build/Debug-iphonesimulator/ReMail.build/Objects-normal/i386/SearchEntryViewController.o36"6FCBF8D6-1947-4F1A-9416-642DEE297AAE-

CCompileC build/ReMailIPhone.build/Debug-iphonesimulator/ReMail.build/Objects-normal/i386/SearchResultsViewController.o /Sapna/Mail/remail-iphone/Classes/SearchResultsViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42
s339917729.997668
e339917730.162855
r1
xCompileC
xbuild/ReMailIPhone.build/Debug-iphonesimulator/ReMail.build/Objects-normal/i386/SearchResultsViewController.o
x/Sapna/Mail/remail-iphone/Classes/SearchResultsViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /Sapna/Mail/remail-iphone/Classes/SearchResultsViewController.ma88cffa1bb42b441^ffb029a2bb42b441^---0#0#0#-19%DVTDocumentLocation2@79"file://localhost/Sapna/Mail/remail-iphone/Classes/SearchResultsViewController.m0000000000000000^6886"CompileC build/ReMailIPhone.build/Debug-iphonesimulator/ReMail.build/Objects-normal/i386/SearchResultsViewController.o Classes/SearchResultsViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Sapna/Mail/remail-iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Sapna/Mail/remail-iphone/build/ReMailIPhone.build/Debug-iphonesimulator/ReMail.build/reMail-generated-files.hmap -I/Sapna/Mail/remail-iphone/build/ReMailIPhone.build/Debug-iphonesimulator/ReMail.build/reMail-own-target-headers.hmap -I/Sapna/Mail/remail-iphone/build/ReMailIPhone.build/Debug-iphonesimulator/ReMail.build/reMail-all-target-headers.hmap -iquote /Sapna/Mail/remail-iphone/build/ReMailIPhone.build/Debug-iphonesimulator/ReMail.build/reMail-project-headers.hmap -I/Sapna/Mail/remail-iphone/build/Debug-iphonesimulator/include -I../three20/Build/Products/three20 -I../three20/src -I../three20/src/common -I../three20/src/extThree20CSSStyle -I../three20/src/extThree20JSON -I../three20/src/extThree20XML -I../three20/src/scripts -I../three20/src/Three20 -I../three20/src/Three20.bundle -I../three20/src/Three20Core -I../three20/src/Three20Network -I../three20/src/Three20Style -I../three20/src/Three20UI -I../three20/src/Three20UICommon -I../three20/src/Three20UINavigator -I../three20/src/UnitTests -I../three20/src/common/Configurations -I../three20/src/extThree20CSSStyle/Configurations -I../three20/src/extThree20CSSStyle/Grammars -I../three20/src/extThree20CSSStyle/Headers -I../three20/src/extThree20CSSStyle/Resources -I../three20/src/extThree20CSSStyle/Sources -I../three20/src/extThree20CSSStyle/ThirdPart -I../three20/src/extThree20CSSStyle/UnitTests -I../three20/src/extThree20JSON/Configurations -I../three20/src/extThree20JSON/Headers -I../three20/src/extThree20JSON/Source -I../three20/src/extThree20JSON/UnitTests -I../three20/src/extThree20JSON/Vendors -I../three20/src/extThree20XML/Configurations -I../three20/src/extThree20XML/Headers -I../three20/src/extThree20XML/Source -I../three20/src/extThree20XML/UnitTests -I../three20/src/Three20/Configurations -I../three20/src/Three20/Headers -I../three20/src/Three20/Source -I../three20/src/Three20/UnitTests -I../three20/src/Three20.bundle/images -I../three20/src/Three20Core/Configurations -I../three20/src/Three20Core/Headers -I../three20/src/Three20Core/Sources -I../three20/src/Three20Core/UnitTests -I../three20/src/Three20Network/Configurations -I../three20/src/Three20Network/Headers -I../three20/src/Three20Network/Sources -I../three20/src/Three20Network/UnitTests -I../three20/src/Three20Style/Configurations -I../three20/src/Three20Style/Headers -I../three20/src/Three20Style/Sources -I../three20/src/Three20Style/UnitTests -I../three20/src/Three20UI/Configurations -I../three20/src/Three20UI/Headers -I../three20/src/Three20UI/Sources -I../three20/src/Three20UI/UnitTests -I../three20/src/Three20UICommon/Configurations -I../three20/src/Three20UICommon/Headers -I../three20/src/Three20UICommon/Sources -I../three20/src/Three20UICommon/UnitTests -I../three20/src/Three20UINavigator/Configurations -I../three20/src/Three20UINavigator/Headers -I../three20/src/Three20UINavigator/Sources -I../three20/src/Three20UINavigator/UnitTests -I../three20/src/extThree20CSSStyle/Resources/extThree20CSSStyle.bundle -I../three20/src/extThree20CSSStyle/UnitTests/Resources -I../three20/src/extThree20JSON/UnitTests/Resources -I../three20/src/extThree20JSON/Vendors/JSON -I../three20/src/extThree20JSON/Vendors/YAJL -I../three20/src/extThree20XML/UnitTests/Resources -I../three20/src/Three20/UnitTests/Resources -I../three20/src/Three20Core/UnitTests/Resources -I../three20/src/Three20Network/UnitTests/mocks -I../three20/src/Three20Network/UnitTests/Resources -I../three20/src/Three20Style/UnitTests/Resources -I../three20/src/Three20UI/UnitTests/Resources -I../three20/src/Three20UICommon/UnitTests/Resources -I../three20/src/Three20UINavigator/UnitTests/Resources -I../three20/src/extThree20CSSStyle/Resources/extThree20CSSStyle.bundle/stylesheets -I../three20/src/extThree20CSSStyle/UnitTests/Resources/CSS -I../three20/src/extThree20CSSStyle/UnitTests/Resources/PropertyLists -I../three20/src/extThree20JSON/UnitTests/Resources/PropertyLists -I../three20/src/extThree20JSON/Vendors/YAJL/GHKit -I../three20/src/extThree20JSON/Vendors/YAJL/GTM -I../three20/src/extThree20JSON/Vendors/YAJL/yajl -I../three20/src/extThree20XML/UnitTests/Resources/PropertyLists -I../three20/src/extThree20XML/UnitTests/Resources/XML -I../three20/src/Three20/UnitTests/Resources/PropertyLists -I../three20/src/Three20Core/UnitTests/Resources/PropertyLists -I../three20/src/Three20Network/UnitTests/Resources/PropertyLists -I../three20/src/Three20Style/UnitTests/Resources/PropertyLists -I../three20/src/Three20UI/UnitTests/Resources/PropertyLists -I../three20/src/Three20UICommon/UnitTests/Resources/PropertyLists -I../three20/src/Three20UINavigator/UnitTests/Resources/PropertyLists -I../three20/src/extThree20JSON/Vendors/YAJL/yajl/reformatter -I../three20/src/extThree20JSON/Vendors/YAJL/yajl/src -I../three20/src/extThree20JSON/Vendors/YAJL/yajl/test -I../three20/src/extThree20JSON/Vendors/YAJL/yajl/verify -I../three20/src/extThree20JSON/Vendors/YAJL/yajl/src/api -I../three20/src/extThree20JSON/Vendors/YAJL/yajl/test/cases -I../mailcore/Source -I/Sapna/Mail/remail-iphone/binaries/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/Debug/include -I../mailcore/libetpan/build-mac/include -I../mailcore/libetpan/build-mac/include/libetpan -I../mailcore/libetpan/build-mac/include/openssl -I../mailcore/libetpan/build-mac/include/sasl -I/Sapna/Mail/remail-iphone/build/ReMailIPhone.build/Debug-iphonesimulator/ReMail.build/DerivedSources/i386 -I/Sapna/Mail/remail-iphone/build/ReMailIPhone.build/Debug-iphonesimulator/ReMail.build/DerivedSources -F/Sapna/Mail/remail-iphone/build/Debug-iphonesimulator -F/Sapna/Mail/remail-iphone -include /var/folders/5c/5xd_vddj1cv3vf9x6l1xq_d00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ReMailIPhone_Prefix-hjtwyjhhbqjxbmbijpretgsbutoq/ReMailIPhone_Prefix.pch -c /Sapna/Mail/remail-iphone/Classes/SearchResultsViewController.m -o /Sapna/Mail/remail-iphone/build/ReMailIPhone.build/Debug-iphonesimulator/ReMail.build/Objects-normal/i386/SearchResultsViewController.o36"0D8A120C-A42C-4C78-B736-A2A4ED0A58D8-

CCompileC build/ReMailIPhone.build/Debug-iphonesimulator/ReMail.build/Objects-normal/i386/SearchRunner.o /Sapna/Mail/remail-iphone/Classes/SearchRunner.m normal i386 objective-c com.apple.compilers.llvmgcc42
s339917737.158235
e339917737.318556
r1
xCompileC
xbuild/ReMailIPhone.build/Debug-iphonesimulator/ReMail.build/Objects-normal/i386/SearchRunner.o
x/Sapna/Mail/remail-iphone/Classes/SearchRunner.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection56"Compile /Sapna/Mail/remail-iphone/Classes/SearchRunner.md7a328a9bb42b441^268d51a9bb42b441^---0#0#0#-19%DVTDocumentLocation2@64"file://localhost/Sapna/Mail/remail-iphone/Classes/SearchRunner.m0000000000000000^6826"CompileC build/ReMailIPhone.build/Debug-iphonesimulator/ReMail.build/Objects-normal/i386/SearchRunner.o Classes/SearchRunner.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Sapna/Mail/remail-iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Sapna/Mail/remail-iphone/build/ReMailIPhone.build/Debug-iphonesimulator/ReMail.build/reMail-generated-files.hmap -I/Sapna/Mail/remail-iphone/build/ReMailIPhone.build/Debug-iphonesimulator/ReMail.build/reMail-own-target-headers.hmap -I/Sapna/Mail/remail-iphone/build/ReMailIPhone.build/Debug-iphonesimulator/ReMail.build/reMail-all-target-headers.hmap -iquote /Sapna/Mail/remail-iphone/build/ReMailIPhone.build/Debug-iphonesimulator/ReMail.build/reMail-project-headers.hmap -I/Sapna/Mail/remail-iphone/build/Debug-iphonesimulator/include -I../three20/Build/Products/three20 -I../three20/src -I../three20/src/common -I../three20/src/extThree20CSSStyle -I../three20/src/extThree20JSON -I../three20/src/extThree20XML -I../three20/src/scripts -I../three20/src/Three20 -I../three20/src/Three20.bundle -I../three20/src/Three20Core -I../three20/src/Three20Network -I../three20/src/Three20Style -I../three20/src/Three20UI -I../three20/src/Three20UICommon -I../three20/src/Three20UINavigator -I../three20/src/UnitTests -I../three20/src/common/Configurations -I../three20/src/extThree20CSSStyle/Configurations -I../three20/src/extThree20CSSStyle/Grammars -I../three20/src/extThree20CSSStyle/Headers -I../three20/src/extThree20CSSStyle/Resources -I../three20/src/extThree20CSSStyle/Sources -I../three20/src/extThree20CSSStyle/ThirdPart -I../three20/src/extThree20CSSStyle/UnitTests -I../three20/src/extThree20JSON/Configurations -I../three20/src/extThree20JSON/Headers -I../three20/src/extThree20JSON/Source -I../three20/src/extThree20JSON/UnitTests -I../three20/src/extThree20JSON/Vendors -I../three20/src/extThree20XML/Configurations -I../three20/src/extThree20XML/Headers -I../three20/src/extThree20XML/Source -I../three20/src/extThree20XML/UnitTests -I../three20/src/Three20/Configurations -I../three20/src/Three20/Headers -I../three20/src/Three20/Source -I../three20/src/Three20/UnitTests -I../three20/src/Three20.bundle/images -I../three20/src/Three20Core/Configurations -I../three20/src/Three20Core/Headers -I../three20/src/Three20Core/Sources -I../three20/src/Three20Core/UnitTests -I../three20/src/Three20Network/Configurations -I../three20/src/Three20Network/Headers -I../three20/src/Three20Network/Sources -I../three20/src/Three20Network/UnitTests -I../three20/src/Three20Style/Configurations -I../three20/src/Three20Style/Headers -I../three20/src/Three20Style/Sources -I../three20/src/Three20Style/UnitTests -I../three20/src/Three20UI/Configurations -I../three20/src/Three20UI/Headers -I../three20/src/Three20UI/Sources -I../three20/src/Three20UI/UnitTests -I../three20/src/Three20UICommon/Configurations -I../three20/src/Three20UICommon/Headers -I../three20/src/Three20UICommon/Sources -I../three20/src/Three20UICommon/UnitTests -I../three20/src/Three20UINavigator/Configurations -I../three20/src/Three20UINavigator/Headers -I../three20/src/Three20UINavigator/Sources -I../three20/src/Three20UINavigator/UnitTests -I../three20/src/extThree20CSSStyle/Resources/extThree20CSSStyle.bundle -I../three20/src/extThree20CSSStyle/UnitTests/Resources -I../three20/src/extThree20JSON/UnitTests/Resources -I../three20/src/extThree20JSON/Vendors/JSON -I../three20/src/extThree20JSON/Vendors/YAJL -I../three20/src/extThree20XML/UnitTests/Resources -I../three20/src/Three20/UnitTests/Resources -I../three20/src/Three20Core/UnitTests/Resources -I../three20/src/Three20Network/UnitTests/mocks -I../three20/src/Three20Network/UnitTests/Resources -I../three20/src/Three20Style/UnitTests/Resources -I../three20/src/Three20UI/UnitTests/Resources -I../three20/src/Three20UICommon/UnitTests/Resources -I../three20/src/Three20UINavigator/UnitTests/Resources -I../three20/src/extThree20CSSStyle/Resources/extThree20CSSStyle.bundle/stylesheets -I../three20/src/extThree20CSSStyle/UnitTests/Resources/CSS -I../three20/src/extThree20CSSStyle/UnitTests/Resources/PropertyLists -I../three20/src/extThree20JSON/UnitTests/Resources/PropertyLists -I../three20/src/extThree20JSON/Vendors/YAJL/GHKit -I../three20/src/extThree20JSON/Vendors/YAJL/GTM -I../three20/src/extThree20JSON/Vendors/YAJL/yajl -I../three20/src/extThree20XML/UnitTests/Resources/PropertyLists -I../three20/src/extThree20XML/UnitTests/Resources/XML -I../three20/src/Three20/UnitTests/Resources/PropertyLists -I../three20/src/Three20Core/UnitTests/Resources/PropertyLists -I../three20/src/Three20Network/UnitTests/Resources/PropertyLists -I../three20/src/Three20Style/UnitTests/Resources/PropertyLists -I../three20/src/Three20UI/UnitTests/Resources/PropertyLists -I../three20/src/Three20UICommon/UnitTests/Resources/PropertyLists -I../three20/src/Three20UINavigator/UnitTests/Resources/PropertyLists -I../three20/src/extThree20JSON/Vendors/YAJL/yajl/reformatter -I../three20/src/extThree20JSON/Vendors/YAJL/yajl/src -I../three20/src/extThree20JSON/Vendors/YAJL/yajl/test -I../three20/src/extThree20JSON/Vendors/YAJL/yajl/verify -I../three20/src/extThree20JSON/Vendors/YAJL/yajl/src/api -I../three20/src/extThree20JSON/Vendors/YAJL/yajl/test/cases -I../mailcore/Source -I/Sapna/Mail/remail-iphone/binaries/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/Debug/include -I../mailcore/libetpan/build-mac/include -I../mailcore/libetpan/build-mac/include/libetpan -I../mailcore/libetpan/build-mac/include/openssl -I../mailcore/libetpan/build-mac/include/sasl -I/Sapna/Mail/remail-iphone/build/ReMailIPhone.build/Debug-iphonesimulator/ReMail.build/DerivedSources/i386 -I/Sapna/Mail/remail-iphone/build/ReMailIPhone.build/Debug-iphonesimulator/ReMail.build/DerivedSources -F/Sapna/Mail/remail-iphone/build/Debug-iphonesimulator -F/Sapna/Mail/remail-iphone -include /var/folders/5c/5xd_vddj1cv3vf9x6l1xq_d00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ReMailIPhone_Prefix-hjtwyjhhbqjxbmbijpretgsbutoq/ReMailIPhone_Prefix.pch -c /Sapna/Mail/remail-iphone/Classes/SearchRunner.m -o /Sapna/Mail/remail-iphone/build/ReMailIPhone.build/Debug-iphonesimulator/ReMail.build/Objects-normal/i386/SearchRunner.o36"A8063F7C-BCF4-4373-9DD1-6764EC9983BB-
