lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/low-level/imf/mailimf_write_file.cbaa0a2e3283fb441^54feb5e3283fb441^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/low-level/imf/mailimf_write_file.c0000000000000000^2377"CompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/mailimf_write_file.o" ../src/low-level/imf/mailimf_write_file.c normal armv7 c com.apple.compilers.llvmgcc42    cd /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=5.0 -iquote "/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-generated-files.hmap" "-I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-own-target-headers.hmap" "-I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-all-target-headers.hmap" -iquote "/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-project-headers.hmap" -I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/Debug-iphoneos/include -I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../binaries/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/Debug/include -I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/include "-I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/DerivedSources/armv7" "-I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/DerivedSources" -F/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/Debug-iphoneos -DHAVE_CONFIG_H -c /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/low-level/imf/mailimf_write_file.c -o "/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/mailimf_write_file.o"

CCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/mailimf_write_generic.o" /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/low-level/imf/mailimf_write_generic.c normal armv7 c com.apple.compilers.llvmgcc42
s339683555.713571
e339683555.962373
r1
xCompileC
xbuild/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/mailimf_write_generic.o
x/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/low-level/imf/mailimf_write_generic.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/low-level/imf/mailimf_write_generic.ceacfb6e3283fb441^925cf6e3283fb441^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/low-level/imf/mailimf_write_generic.c0000000000000000^2389"CompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/mailimf_write_generic.o" ../src/low-level/imf/mailimf_write_generic.c normal armv7 c com.apple.compilers.llvmgcc42    cd /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=5.0 -iquote "/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-generated-files.hmap" "-I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-own-target-headers.hmap" "-I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-all-target-headers.hmap" -iquote "/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-project-headers.hmap" -I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/Debug-iphoneos/include -I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../binaries/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/Debug/include -I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/include "-I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/DerivedSources/armv7" "-I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/DerivedSources" -F/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/Debug-iphoneos -DHAVE_CONFIG_H -c /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/low-level/imf/mailimf_write_generic.c -o "/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/mailimf_write_generic.o"

CCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/mailimf_write_mem.o" /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/low-level/imf/mailimf_write_mem.c normal armv7 c com.apple.compilers.llvmgcc42
s339683555.806807
e339683555.873838
r1
xCompileC
xbuild/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/mailimf_write_mem.o
x/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/low-level/imf/mailimf_write_mem.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/low-level/imf/mailimf_write_mem.c3baacee3283fb441^4bb1dfe3283fb441^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/low-level/imf/mailimf_write_mem.c0000000000000000^2373"CompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/mailimf_write_mem.o" ../src/low-level/imf/mailimf_write_mem.c normal armv7 c com.apple.compilers.llvmgcc42    cd /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=5.0 -iquote "/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-generated-files.hmap" "-I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-own-target-headers.hmap" "-I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-all-target-headers.hmap" -iquote "/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-project-headers.hmap" -I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/Debug-iphoneos/include -I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../binaries/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/Debug/include -I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/include "-I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/DerivedSources/armv7" "-I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/DerivedSources" -F/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/Debug-iphoneos -DHAVE_CONFIG_H -c /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/low-level/imf/mailimf_write_mem.c -o "/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/mailimf_write_mem.o"

CCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/maillock.o" /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/data-types/maillock.c normal armv7 c com.apple.compilers.llvmgcc42
s339683555.930626
e339683556.027461
r1
xCompileC
xbuild/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/maillock.o
x/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/data-types/maillock.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/data-types/maillock.c0b60eee3283fb441^be1707e4283fb441^---0#0#0#-19%DVTDocumentLocation2@102"file://localhost/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/data-types/maillock.c0000000000000000^2331"CompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/maillock.o" ../src/data-types/maillock.c normal armv7 c com.apple.compilers.llvmgcc42    cd /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=5.0 -iquote "/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-generated-files.hmap" "-I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-own-target-headers.hmap" "-I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-all-target-headers.hmap" -iquote "/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-project-headers.hmap" -I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/Debug-iphoneos/include -I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../binaries/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/Debug/include -I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/include "-I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/DerivedSources/armv7" "-I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/DerivedSources" -F/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/Debug-iphoneos -DHAVE_CONFIG_H -c /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/data-types/maillock.c -o "/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/maillock.o"

CCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/mailmbox.o" /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/low-level/mbox/mailmbox.c normal armv7 c com.apple.compilers.llvmgcc42
s339683555.963794
e339683556.148877
r1
xCompileC
xbuild/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/mailmbox.o
x/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/low-level/mbox/mailmbox.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/low-level/mbox/mailmbox.c8cd9f6e3283fb441^553426e4283fb441^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/low-level/mbox/mailmbox.c0000000000000000^2339"CompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/mailmbox.o" ../src/low-level/mbox/mailmbox.c normal armv7 c com.apple.compilers.llvmgcc42    cd /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=5.0 -iquote "/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-generated-files.hmap" "-I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-own-target-headers.hmap" "-I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-all-target-headers.hmap" -iquote "/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-project-headers.hmap" -I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/Debug-iphoneos/include -I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../binaries/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/Debug/include -I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/include "-I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/DerivedSources/armv7" "-I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/DerivedSources" -F/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/Debug-iphoneos -DHAVE_CONFIG_H -c /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/low-level/mbox/mailmbox.c -o "/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/mailmbox.o"

CCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/mailmbox_parse.o" /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/low-level/mbox/mailmbox_parse.c normal armv7 c com.apple.compilers.llvmgcc42
s339683556.030709
e339683556.126604
r1
xCompileC
xbuild/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/mailmbox_parse.o
x/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/low-level/mbox/mailmbox_parse.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/low-level/mbox/mailmbox_parse.cea0408e4283fb441^958020e4283fb441^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/low-level/mbox/mailmbox_parse.c0000000000000000^2363"CompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/mailmbox_parse.o" ../src/low-level/mbox/mailmbox_parse.c normal armv7 c com.apple.compilers.llvmgcc42    cd /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=5.0 -iquote "/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-generated-files.hmap" "-I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-own-target-headers.hmap" "-I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-all-target-headers.hmap" -iquote "/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-project-headers.hmap" -I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/Debug-iphoneos/include -I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../binaries/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/Debug/include -I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/include "-I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/DerivedSources/armv7" "-I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/DerivedSources" -F/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/Debug-iphoneos -DHAVE_CONFIG_H -c /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/low-level/mbox/mailmbox_parse.c -o "/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/mailmbox_parse.o"

CCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/mailmbox_types.o" /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/low-level/mbox/mailmbox_types.c normal armv7 c com.apple.compilers.llvmgcc42
s339683556.127975
e339683556.272569
r1
xCompileC
xbuild/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/mailmbox_types.o
x/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/low-level/mbox/mailmbox_types.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/low-level/mbox/mailmbox_types.c61e120e4283fb441^dcd745e4283fb441^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/low-level/mbox/mailmbox_types.c0000000000000000^2363"CompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/mailmbox_types.o" ../src/low-level/mbox/mailmbox_types.c normal armv7 c com.apple.compilers.llvmgcc42    cd /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=5.0 -iquote "/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-generated-files.hmap" "-I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-own-target-headers.hmap" "-I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-all-target-headers.hmap" -iquote "/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-project-headers.hmap" -I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/Debug-iphoneos/include -I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../binaries/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/Debug/include -I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/include "-I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/DerivedSources/armv7" "-I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/DerivedSources" -F/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/Debug-iphoneos -DHAVE_CONFIG_H -c /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/low-level/mbox/mailmbox_types.c -o "/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/mailmbox_types.o"
